DATAFLOW,LAST UPDATE,freq,spdeps,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2018,38934.24,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2019,42407.59,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2020,47397.76,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2021,52095.32,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Czechia,2022,57227.63,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2013,822025.95,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2014,851055.99,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2015,888353.86,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2016,928101.29,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2017,963830.05,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2018,998597.62,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2019,1044664.8,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2020,1117497.66,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2021,1154585.31,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Germany,2022,1186698.5,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2013,89231.63,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2014,91329.62,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2015,92031.09,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2016,91913.25,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2017,94486.35,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2018,96095.56,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2019,98136.56,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2020,104367.09,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2021,107068.53,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Denmark,2022,107268.95,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2013,2918235.1,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2014,2978998.78,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2015,3048387.47,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2016,3114624.39,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2017,3191378.71,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2018,3281857.68,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2019,3404052.83,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2020,3699410.96,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2021,3786890.67,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 12 countries (2001-2006),2022,3872145.75,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2013,2952491.9,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2014,3013518.09,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2015,3084157.62,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2016,3151716.28,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2017,3229822.88,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2018,3322544.4,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2019,3447419.91,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2020,3748626.72,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2021,3839602.75,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 18 countries (2014),2022,3926917.2,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2013,2957876.44,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2014,3019127.5,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2015,3090007.59,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2016,3157696.87,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2017,3236196.65,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2018,3329753.72,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2019,3455474.94,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2020,3758331.86,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2021,3850035.18,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area - 19 countries  (2015-2022),2022,3938107.21,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2013,2967227.29,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2014,3028603.58,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2015,3099736.72,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2016,3167891.99,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2017,3246800.61,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2018,3340965.3,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2019,3467271.76,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2020,3770471.99,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2021,3863126.69,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Euro area – 20 countries (from 2023),2022,3952241.19,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2013,2808.39,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2014,2986.8,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2015,3326.86,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2016,3600.73,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2017,3803.25,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2018,4239.77,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2019,4587.96,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2020,5277.43,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2021,5421.19,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Estonia,2022,5736.01,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2013,3446450.82,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2014,3508472.93,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2015,3589985.13,b
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2016,3674251.19,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2017,3772516.25,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2018,3875740.6,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2019,4027971.33,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2020,4368565.79,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2021,4502215.29,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Economic Area except Liechtenstein,2022,4619444.98,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2013,236798.22,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2014,241469.68,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2015,266116.77,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2016,268665.04,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2017,273351.8,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2018,270467.2,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2019,284452.97,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2020,309460.21,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2021,320906.02,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Free Trade Association except Liechtenstein,2022,346618.39,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2013,47919.17,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2014,46209.36,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2015,46350.98,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2016,46403.2,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2017,45426.47,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2018,45758.11,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2019,46643.49,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2020,48677.94,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2021,49143.34,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Greece,2022,50179.43,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2013,264796.1,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2014,263473.41,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2015,266281.89,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2016,265607.67,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2017,272232.16,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2018,283859.24,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2019,300318.25,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2020,336316.04,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2021,343241.32,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,Spain,2022,355326.66,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 15 countries (1995-2004),2013,3726388.78,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 15 countries (1995-2004),2014,3827586.82,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 15 countries (1995-2004),2015,3994059.37,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 15 countries (1995-2004),2016,3972952.37,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 15 countries (1995-2004),2017,4044369.37,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 15 countries (1995-2004),2018,4133332.92,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (2007-2013),2013,3925056.47,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (2007-2013),2014,4028887.7,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (2007-2013),2015,4203899.63,b
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (2007-2013),2016,4194062.06,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (2007-2013),2017,4279079.46,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (2007-2013),2018,4382409.46,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2013,3347227.75,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2014,3409846.03,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2015,3491817.76,b
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2016,3574910.43,
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2017,3669052.72,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2018,3771544.83,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2019,3921720.48,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2020,4263638.46,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2021,4385647.02,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 27 countries (from 2020),2022,4496313.32,p
ESTAT:SPR_EXP_TYPE(1.0),07/11/24 23:00:00,Annual,Total,Million euro,European Union - 28 countries (2013-2020),2013,3934407.33,
